[[3.74393517e+01 5.41209070e+02]
 [6.12175951e+02 4.94316688e+02]
 [3.81312338e+01 3.53148458e+02]
 [5.34418081e+01 1.31484901e+02]
 [1.43060635e+02 6.31720095e+02]
 [6.89945127e+02 4.68535500e+02]
 [1.12747882e+02 5.29417758e+02]
 [1.41487586e+02 5.04818486e+02]
 [6.61051390e+02 4.45937518e+02]
 [9.87899037e+01 3.84592603e+02]
 [6.97388170e+02 1.80396228e+02]
 [5.36489419e+02 2.87227909e+02]
 [1.92406732e+02 2.04394059e+01]
 [2.82786526e+02 2.29800156e+02]
 [2.40825173e+02 2.81514144e+02]
 [2.46928132e+02 3.22461332e+02]
 [6.49731322e+02 6.23331575e+01]
 [3.52965856e+02 6.66787310e+02]
 [6.33392368e+02 5.34939845e+02]
 [4.88311799e+02 4.37486944e+02]
 [1.41403929e+02 2.28432555e+02]
 [1.73632613e+01 2.40240707e+02]
 [3.97558645e+02 2.31359121e+02]
 [5.65785378e+02 2.82385875e+02]
 [4.75897539e+02 4.68539271e+02]
 [3.22422457e+02 5.50316548e+02]
 [3.97558663e+02 7.47588388e+01]
 [6.72861834e+02 4.32882641e+02]
 [5.71218968e+02 5.30261699e+02]
 [1.04653117e+02 4.82822477e+02]
 [3.56709839e+02 6.76477132e+01]
 [4.00407026e+02 2.53679448e+02]
 [2.82303624e+02 4.26838050e+02]
 [5.87766988e+01 5.07171239e+02]
 [1.89750622e+02 4.60381523e+02]
 [6.59912412e+02 2.26628416e+02]
 [6.39030764e+02 4.67230230e+02]
 [4.15025836e+02 2.33304538e+02]
 [5.47266202e+02 1.61658928e+02]
 [6.16654790e+02 3.39340931e+02]
 [4.94859243e+02 1.48121786e+02]
 [6.29998081e+02 4.33454816e+02]
 [4.71101431e+02 3.14221931e+02]
 [1.38244051e+02 1.37167992e+02]
 [9.15847557e+01 1.10020301e+02]
 [3.90697281e+02 4.23977432e+02]
 [5.65161782e+02 4.29159815e+02]
 [5.45248980e+01 4.38551541e+02]
 [3.34350833e+02 1.53796924e+02]
 [5.31029103e+02 6.12387483e+02]
 [4.75734591e+02 3.85784462e+02]
 [2.28832522e+02 4.10446194e+02]
 [5.78380535e+02 3.21330350e+02]
 [3.58917057e+02 4.04467035e+02]
 [4.86464855e+02 5.93042994e+02]
 [3.43169371e+02 5.09312357e+02]
 [5.30362697e+02 1.37688128e+02]
 [4.98806548e+02 5.76210267e+02]
 [2.24318272e+02 3.12467749e+02]
 [5.95836073e+02 8.18130051e+01]
 [6.61558872e+02 2.17045694e+02]
 [4.36892045e+01 3.05472279e+02]
 [7.94653452e+01 4.45964174e+02]
 [2.10416325e+02 1.30715114e+02]
 [4.32264229e+02 6.29409266e+02]
 [6.23248716e+02 6.91892851e+01]
 [4.36519474e+02 2.82935646e+02]
 [5.94163266e+01 4.01280234e+01]
 [6.30923007e+02 2.30342989e+02]
 [5.79326554e+02 6.01035941e+02]
 [1.17862451e+02 1.12979683e+02]
 [2.97791257e+02 1.66313189e+02]
 [2.27642704e+01 4.55534009e+02]
 [2.59709581e+02 1.06199926e+01]
 [3.42357987e+02 5.99388018e+02]
 [1.00260950e+01 4.88931056e+02]
 [3.15292606e+02 2.73227548e+02]
 [2.20704492e+02 2.70081975e+02]
 [1.92118606e+02 3.14183992e+02]
 [2.71504272e+02 2.25292199e+02]
 [5.30732001e+02 5.04067016e+02]
 [4.25331442e+01 6.56364516e+02]
 [3.96127479e+02 5.39464807e+02]
 [1.18663147e+02 5.08712910e+02]
 [3.95691388e+02 6.99537605e+02]
 [5.59015711e+02 5.60886694e+02]
 [2.26471036e+01 5.26247039e+02]
 [1.35637709e+02 3.25840990e+02]
 [1.41450701e+02 4.85247793e+02]
 [3.96774130e+02 4.60755712e+02]
 [8.77494563e+01 1.96170129e+01]
 [3.50424564e+02 4.20653119e+02]
 [2.16701082e+02 4.66481641e+02]
 [1.30923774e+02 3.51149173e+02]
 [7.26329857e+01 6.45785222e+02]
 [1.44600295e+02 4.57422428e+02]
 [2.12372508e+02 5.94921689e+02]
 [4.99186786e+01 5.41435083e+02]
 [6.56694353e+02 5.58110959e+02]
 [1.76594162e+02 6.48523995e+02]
 [5.00382520e+02 1.98742838e+02]
 [6.34317868e+02 6.12829164e+02]
 [5.97537373e+01 5.51632189e+02]
 [1.52145765e+01 1.43044193e+02]
 [2.83005438e+02 3.76443953e+02]
 [1.46538900e+02 3.94231794e+01]
 [1.01868561e+02 6.35098685e+02]
 [5.88196854e+02 5.80594698e+02]
 [4.57262863e+02 3.50016405e+02]
 [5.37466368e+02 4.72584228e+02]
 [2.69366910e+02 3.67476364e+02]
 [2.39904538e+02 1.02629765e+02]
 [8.84677500e+01 3.84050721e+02]
 [6.58913369e+02 5.83957518e+02]
 [9.77359146e+01 1.57455866e+02]
 [5.06619138e+02 2.33002216e+02]
 [5.00256690e+02 6.49136393e+01]
 [5.94404857e+02 2.75874187e+02]
 [6.62308147e+01 2.41317388e+01]
 [5.98416299e+02 4.14555757e+02]
 [1.72308833e+02 3.44396347e+02]
 [2.99481285e+02 2.51829512e+02]
 [3.03837989e+02 2.10526064e+01]
 [1.97896927e+02 5.12388896e+02]
 [5.60199568e+01 2.43066382e+02]
 [2.55556618e+02 4.48865188e+02]
 [6.08425611e+02 2.22542131e+02]
 [7.02722703e+01 7.79227026e+01]
 [3.98229900e+02 1.19557657e+02]
 [6.35497024e+02 1.33322590e+02]
 [3.78348456e+02 2.72290768e+02]
 [4.84802966e+02 6.77073038e+02]
 [2.78871088e+02 2.99930877e+02]
 [3.81653730e+02 3.60333760e+02]
 [5.57607071e+02 5.95318509e+02]
 [2.49058975e+02 7.66595113e+01]
 [5.62904879e+02 6.70038211e+02]
 [3.98550437e+02 3.92649326e+02]
 [5.90893972e+02 3.70741491e+02]
 [5.58200800e+02 4.19881451e-01]
 [4.61411471e+02 5.30525497e+02]
 [3.54724288e+02 6.85404536e+02]
 [1.93661130e+02 6.69743252e+02]
 [3.52314081e+02 1.40327332e+02]
 [3.08434571e+02 1.15205427e+02]
 [2.99588137e+02 5.30588962e+02]
 [3.34274876e+02 1.52149457e+02]
 [6.90965859e+02 1.34579331e+02]
 [4.80798124e+01 2.70968067e+02]
 [9.16467648e+01 1.66354116e+02]]
Case directory: /home/loukas/phd/core_design/so_algs/gym_sa/gym_sa/tsp/scaling/8chains
n_chains: 8
Iteration 1 of 10
n_chains = 8
len(self.send_queues) = 8
len(self.processes) = 8
Chain 0: send_queue=<multiprocessing.queues.Queue object at 0x7f782ddace90>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc4d50>, process pid=2910413, alive=True
Chain 1: send_queue=<multiprocessing.queues.Queue object at 0x7f782dd8b010>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc5a50>, process pid=2910414, alive=True
Chain 2: send_queue=<multiprocessing.queues.Queue object at 0x7f7835b06250>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc6750>, process pid=2910415, alive=True
Chain 3: send_queue=<multiprocessing.queues.Queue object at 0x7f782dbc4a90>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc7450>, process pid=2910416, alive=True
Chain 4: send_queue=<multiprocessing.queues.Queue object at 0x7f782dbc5790>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc8250>, process pid=2910417, alive=True
Chain 5: send_queue=<multiprocessing.queues.Queue object at 0x7f782dbc6510>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc8fd0>, process pid=2910420, alive=True
